72,2,51,43,80,89,5,15,73,46,26,61,100,0,94,12,41,66,52,65,39,57,72,13,93,66,23,64,23,11,26,34,55,90,65,4,54,88,26,65,94,0,60,53,80,46,67,42,38,26,38,27,97,80,25,70,97,77,37,79,89,85,87,32,88,72,77,65,8,96,50,77,74,56,21,95,97,76,22,44,2,63,94,83,94,6,94,90,87,74,63,78,68,25,16,36,25,48,80,36,4,11,26,31,12,87,95,35,12,17,69,77,40,97,87,11,10,84,41,78,60,18,72,32,95,17,15,64,83,86,1,100,98,82,92,1,20,10,66,33,0,23,59,62,29,30,7,53,77,48
93,43,100,28,44,92,6,25,33,26,43,2,51,17,33,78,42,34,82,48,72,6,41,71,36,8,60,47,59,69,57,17,16,85,74,97,45,21,78,64,78,35,93,25,52,54,51,8,80,38,90,93,72,67,46,98,2,63,38,68,50,49,6,21,87,8,6,16,74,99,6,57,48,37,100,44,6,68,82,3,94,41,43,37,37,26,65,40,22,74,12,4,92,52,18,6,24,38,81,68,1,38,95,35,100,72,32,48,99,17,78,91,90,51,66,78,80,78,53,98,47,97,86,25,29,5,33,31,6,74,5,19,65,1,79,41,95,38,31,87,94,87,99,15,20,32,38,26,77,86
31,24,32,4,34,58,34,49,70,35,4,49,90,83,38,98,33,65,82,26,93,79,69,41,81,78,85,30,69,7,100,70,68,35,37,48,19,1,2,6,84,49,2,31,26,26,80,38,80,21,29,16,85,77,39,4,11,86,86,7,10,36,34,45,81,1,78,96,72,89,68,58,80,85,31,95,42,37,57,60,18,63,49,83,88,17,44,25,55,99,83,57,41,99,89,70,12,98,6,78,22,34,76,19,98,92,14,13,11,89,19,11,42,77,43,100,98,27,48,65,26,97,28,56,10,40,53,98,6,70,47,18,17,44,54,8,68,85,45,100,46,40,98,26,81,18,89,35,10,46
41,23,75,44,33,6,57,50,99,24,31,52,58,28,85,36,65,40,59,29,7,55,93,81,3,3,55,93,94,4,61,30,92,43,28,53,12,36,14,47,65,100,61,63,10,70,86,92,73,12,73,71,76,41,88,76,61,58,33,29,83,12,73,79,39,65,20,0,24,16,60,37,73,15,91,42,26,49,19,44,5,78,5,23,53,0,65,43,31,29,8,49,71,71,10,53,17,38,21,4,78,69,43,42,25,46,79,80,70,21,0,34,87,44,100,4,63,89,32,64,1,70,20,86,32,79,69,27,12,72,23,61,94,17,12,42,34,92,93,34,12,79,87,58,25,32,22,58,58,86
49,18,24,13,90,33,88,73,38,32,8,68,22,57,87,67,58,77,8,7,16,99,81,71,21,40,21,58,32,93,81,75,21,46,49,9,98,98,62,49,11,4,99,31,8,51,28,79,13,42,69,77,2,3,96,25,0,25,17,23,92,81,20,100,10,46,81,16,91,78,80,95,38,93,57,89,50,92,37,8,82,37,71,64,6,16,91,89,39,56,79,85,88,49,70,69,6,30,72,91,8,98,15,87,94,93,99,96,6,66,34,58,24,33,99,77,65,29,34,28,64,6,54,38,98,75,35,20,55,57,78,75,97,15,2,53,55,70,47,19,74,83,33,7,88,89,44,31,5,69
67,72,14,7,100,78,49,13,59,59,30,0,1,62,22,40,18,65,71,93,8,53,98,32,74,54,1,78,54,74,3,0,63,37,90,21,27,96,91,45,43,49,94,48,1,92,44,80,47,88,15,32,70,59,58,54,74,85,28,47,27,45,1,11,56,49,71,97,30,69,78,0,33,46,1,33,90,95,71,59,15,89,50,28,43,68,13,56,10,80,96,30,57,57,4,26,26,50,83,99,96,84,88,32,95,9,100,49,87,4,33,14,70,16,21,71,8,83,73,24,21,9,91,77,51,77,96,6,13,2,21,92,66,11,1,17,80,32,62,0,39,36,66,20,43,32,31,59,84,72
79,97,75,92,15,51,96,10,49,51,60,14,54,60,21,22,38,27,32,57,72,56,18,16,40,86,18,80,54,55,11,31,24,32,58,48,85,64,15,19,20,68,100,18,4,40,54,82,94,68,23,16,76,80,90,57,51,0,35,2,64,64,3,28,24,72,3,34,70,39,91,37,24,85,22,16,9,76,6,11,14,13,61,3,86,100,30,66,10,93,94,94,61,19,50,97,98,36,4,69,26,61,52,76,88,72,68,93,78,66,34,45,81,44,53,46,29,55,42,49,39,10,27,83,60,45,82,26,87,40,85,89,12,13,87,6,54,16,35,18,75,25,58,57,67,8,11,18,36,76
65,55,78,57,86,44,78,34,85,4,41,77,44,94,39,97,16,38,32,75,67,85,22,15,53,20,24,77,51,32,75,33,50,84,18,40,65,12,57,83,80,74,28,7,69,29,50,69,91,79,82,24,12,59,83,23,46,3,68,27,46,12,57,73,88,21,86,22,7,2,53,46,29,46,83,57,52,35,41,35,83,21,52,39,65,2,51,13,49,75,65,2,49,8,9,13,46,52,56,87,15,32,81,80,48,58,0,1,87,38,81,26,48,24,29,84,77,90,61,48,52,27,12,87,38,85,88,73,9,69,70,10,95,9,68,11,89,62,85,72,13,72,39,63,64,18,37,35,6,19
46,7,26,25,63,38,85,43,44,44,96,37,86,39,38,93,11,72,88,89,18,16,31,60,25,25,23,46,44,18,43,50,56,13,58,58,28,57,62,73,60,20,95,34,72,66,58,27,67,35,91,28,18,82,89,17,79,19,22,89,43,26,49,75,65,20,68,27,1,77,34,70,18,82,74,18,74,8,100,66,17,48,38,52,66,79,34,6,24,41,60,26,90,58,33,46,94,55,2,17,9,56,92,64,71,97,86,20,72,66,78,95,90,72,83,87,47,70,20,93,99,2,26,23,4,24,95,98,44,44,77,25,86,91,93,1,86,32,4,80,53,28,1,60,36,1,14,57,14,39
46,78,98,72,24,56,12,27,4,63,21,31,100,3,86,55,34,95,97,47,17,65,26,54,80,87,25,14,92,27,41,52,27,10,86,64,50,83,18,7,11,26,43,60,92,58,12,17,78,71,87,25,61,12,47,52,68,2,37,35,10,91,5,67,54,87,87,78,58,75,34,71,81,18,97,33,55,81,49,13,73,8,33,10,30,27,55,53,40,85,11,89,22,78,64,10,92,50,94,90,94,16,33,17,34,91,41,12,17,59,28,73,43,3,45,36,55,87,90,69,1,0,13,15,29,18,9,13,95,78,12,58,72,73,100,84,30,84,35,18,28,35,74,61,73,27,56,17,47,33
16,5,74,65,52,71,46,27,85,62,78,66,8,32,90,81,48,88,43,87,53,72,78,37,32,8,49,75,31,49,31,95,47,90,69,27,20,57,9,72,67,5,100,76,72,31,9,32,31,25,78,21,94,66,68,45,9,100,5,55,19,65,67,98,75,33,58,53,71,89,10,17,68,46,82,38,39,20,91,14,95,74,15,87,59,40,92,68,83,39,92,55,10,30,85,7,52,35,72,88,8,40,22,15,37,36,32,24,72,93,91,58,18,4,23,72,77,47,45,96,29,71,91,68,98,83,52,1,43,80,18,24,14,89,42,69,84,66,66,36,3,18,18,31,30,54,32,86,75,86
27,61,7,59,1,77,83,62,62,73,72,28,34,56,34,11,5,80,28,91,54,36,68,6,4,17,39,9,3,99,52,84,53,51,26,65,57,12,88,67,16,49,43,23,33,73,77,71,46,92,38,16,15,23,68,56,38,24,88,25,27,0,80,12,59,93,25,28,63,52,99,9,15,61,97,45,2,96,47,5,63,88,88,61,27,56,21,82,15,73,25,50,74,72,69,46,7,10,86,23,69,67,65,48,23,77,19,8,16,5,92,39,94,93,16,1,3,71,61,42,29,53,80,68,70,84,76,30,98,72,18,53,61,72,45,13,33,64,93,97,12,77,59,27,88,56,68,75,71,52
32,24,10,94,13,28,2,10,97,70,56,83,45,51,98,32,26,80,16,88,62,100,58,17,54,7,32,39,22,61,60,100,94,5,30,66,82,78,5,7,56,58,18,17,49,92,25,3,41,37,25,9,93,73,97,52,7,54,96,63,41,25,92,24,63,32,69,82,90,97,15,43,37,57,15,22,77,73,6,31,48,78,27,76,14,53,58,26,9,9,1,39,29,10,3,66,84,54,32,65,7,46,3,23,80,48,91,97,99,85,40,24,18,66,24,89,7,71,35,49,5,32,68,39,90,40,20,42,56,79,20,65,22,56,23,88,5,99,79,37,32,52,82,66,83,54,0,88,100,79
65,16,83,27,81,46,100,32,73,62,51,17,89,43,90,60,52,92,82,4,29,40,30,14,46,2,40,64,96,72,40,80,31,75,2,56,20,38,30,70,6,37,86,6,30,46,55,17,38,28,48,8,72,70,39,58,85,58,5,80,100,62,73,32,34,61,78,40,67,93,2,88,89,29,15,61,19,73,27,8,78,21,9,9,62,89,83,7,5,73,50,72,71,51,44,55,7,58,10,13,92,58,59,41,69,90,96,33,99,51,68,67,98,14,91,66,33,99,92,9,90,65,14,52,36,0,12,79,0,100,75,15,95,65,2,70,34,61,41,13,35,33,11,92,57,72,12,96,48,30
18,92,83,1,98,53,4,98,52,84,9,50,67,99,97,53,48,48,71,90,92,0,34,84,47,73,46,30,81,29,33,52,63,75,59,97,83,46,19,98,18,18,77,37,77,2,47,37,70,85,72,13,2,26,13,39,40,28,71,7,91,0,13,75,62,61,84,24,84,50,39,15,44,79,61,79,85,99,73,10,80,16,87,60,86,39,82,14,17,22,74,52,32,90,21,51,45,74,22,24,9,26,60,0,12,73,54,84,65,58,73,66,67,70,100,63,66,86,64,84,60,32,54,32,83,59,18,42,33,76,59,53,59,11,87,18,98,15,65,51,57,8,81,37,71,54,67,90,84,90
5,2,23,39,27,50,48,4,57,38,69,19,99,57,70,55,66,46,52,87,90,87,29,84,100,70,66,43,21,11,48,44,50,83,13,80,30,99,46,51,46,98,14,85,28,76,67,94,22,99,79,5,87,40,52,73,57,79,17,18,84,46,83,14,49,17,29,98,85,31,98,10,89,35,85,87,60,96,15,83,93,94,58,81,17,99,65,38,75,48,28,28,36,49,14,43,39,71,48,13,46,35,62,23,56,60,67,5,87,6,70,46,10,84,77,36,88,51,64,29,74,87,92,72,48,76,49,10,79,20,38,77,60,91,86,19,88,83,63,88,26,77,23,99,18,24,87,99,6,81
